#,pokemon_nome,pokemon_tipo_1_id,pokemon_tipo_2_id,pokemon_total,pokemon_hp,pokemon_attack,pokemon_defense,pokemon_ataque_especial,pokemon_defesa_especial,pokemon_velocidade,pokemon_geracao,pokemon_lendario
1,Bulbasaur,10,14.0,318,45,49,49,65,65,45,1,False
2,Ivysaur,10,14.0,405,60,62,63,80,80,60,1,False
3,Venusaur,10,14.0,525,80,82,83,100,100,80,1,False
3,VenusaurMega Venusaur,10,14.0,625,80,100,123,122,120,80,1,False
4,Charmander,7,,309,39,52,43,60,50,65,1,False
5,Charmeleon,7,,405,58,64,58,80,65,80,1,False
6,Charizard,7,8.0,534,78,84,78,109,85,100,1,False
6,CharizardMega Charizard X,7,3.0,634,78,130,111,130,85,100,1,False
6,CharizardMega Charizard Y,7,8.0,634,78,104,78,159,115,100,1,False
7,Squirtle,18,,314,44,48,65,50,64,43,1,False
8,Wartortle,18,,405,59,63,80,65,80,58,1,False
9,Blastoise,18,,530,79,83,100,85,105,78,1,False
9,BlastoiseMega Blastoise,18,,630,79,103,120,135,115,78,1,False
10,Caterpie,1,,195,45,30,35,20,20,45,1,False
11,Metapod,1,,205,50,20,55,25,25,30,1,False
12,Butterfree,1,8.0,395,60,45,50,90,80,70,1,False
13,Weedle,1,14.0,195,40,35,30,20,20,50,1,False
14,Kakuna,1,14.0,205,45,25,50,25,25,35,1,False
15,Beedrill,1,14.0,395,65,90,40,45,80,75,1,False
15,BeedrillMega Beedrill,1,14.0,495,65,150,40,15,80,145,1,False
16,Pidgey,13,8.0,251,40,45,40,35,35,56,1,False
17,Pidgeotto,13,8.0,349,63,60,55,50,50,71,1,False
18,Pidgeot,13,8.0,479,83,80,75,70,70,101,1,False
18,PidgeotMega Pidgeot,13,8.0,579,83,80,80,135,80,121,1,False
19,Rattata,13,,253,30,56,35,25,35,72,1,False
20,Raticate,13,,413,55,81,60,50,70,97,1,False
21,Spearow,13,8.0,262,40,60,30,31,31,70,1,False
22,Fearow,13,8.0,442,65,90,65,61,61,100,1,False
23,Ekans,14,,288,35,60,44,40,54,55,1,False
24,Arbok,14,,438,60,85,69,65,79,80,1,False
25,Pikachu,4,,320,35,55,40,50,50,90,1,False
26,Raichu,4,,485,60,90,55,90,80,110,1,False
27,Sandshrew,11,,300,50,75,85,20,30,40,1,False
28,Sandslash,11,,450,75,100,110,45,55,65,1,False
29,Nidoran♀,14,,275,55,47,52,40,40,41,1,False
30,Nidorina,14,,365,70,62,67,55,55,56,1,False
31,Nidoqueen,14,11.0,505,90,92,87,75,85,76,1,False
32,Nidoran♂,14,,273,46,57,40,40,40,50,1,False
33,Nidorino,14,,365,61,72,57,55,55,65,1,False
34,Nidoking,14,11.0,505,81,102,77,85,75,85,1,False
35,Clefairy,5,,323,70,45,48,60,65,35,1,False
36,Clefable,5,,483,95,70,73,95,90,60,1,False
37,Vulpix,7,,299,38,41,40,50,65,65,1,False
38,Ninetales,7,,505,73,76,75,81,100,100,1,False
39,Jigglypuff,13,5.0,270,115,45,20,45,25,20,1,False
40,Wigglytuff,13,5.0,435,140,70,45,85,50,45,1,False
41,Zubat,14,8.0,245,40,45,35,30,40,55,1,False
42,Golbat,14,8.0,455,75,80,70,65,75,90,1,False
43,Oddish,10,14.0,320,45,50,55,75,65,30,1,False
44,Gloom,10,14.0,395,60,65,70,85,75,40,1,False
45,Vileplume,10,14.0,490,75,80,85,110,90,50,1,False
46,Paras,1,10.0,285,35,70,55,45,55,25,1,False
